2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 05:23:59 PM Link found: https://dumps.wikimedia.your.org/etwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:et
2018/12/10 05:24:02 PM Link found: https://dumps.wikimedia.your.org/euwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:eu
2018/12/10 05:24:04 PM Link found: https://dumps.wikimedia.your.org/extwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ext
2018/12/10 05:24:06 PM Link found: https://dumps.wikimedia.your.org/fawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fa
2018/12/10 05:24:09 PM Link found: https://dumps.wikimedia.your.org/ffwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ff
2018/12/10 05:24:11 PM Link found: https://dumps.wikimedia.your.org/fiwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fi
2018/12/10 05:24:14 PM Link found: https://dumps.wikimedia.your.org/fjwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fj
2018/12/10 05:24:16 PM Link found: https://dumps.wikimedia.your.org/fowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fo
2018/12/10 05:24:19 PM Link found: https://dumps.wikimedia.your.org/frpwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:frp
2018/12/10 05:24:21 PM Link found: https://dumps.wikimedia.your.org/frrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:frr
2018/12/10 05:24:23 PM Link found: https://dumps.wikimedia.your.org/frwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fr
2018/12/10 05:24:26 PM Link found: https://dumps.wikimedia.your.org/furwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fur
2018/12/10 05:24:28 PM Link found: https://dumps.wikimedia.your.org/fywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:fy
2018/12/10 05:24:31 PM Link found: https://dumps.wikimedia.your.org/gagwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gag
2018/12/10 05:24:33 PM Link found: https://dumps.wikimedia.your.org/ganwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gan
2018/12/10 05:24:35 PM Link found: https://dumps.wikimedia.your.org/gawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ga
2018/12/10 05:24:38 PM Link found: https://dumps.wikimedia.your.org/gdwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gd
2018/12/10 05:24:40 PM Link found: https://dumps.wikimedia.your.org/glkwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:glk
2018/12/10 05:24:43 PM Link found: https://dumps.wikimedia.your.org/glwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gl
2018/12/10 05:24:45 PM Link found: https://dumps.wikimedia.your.org/gnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gn
2018/12/10 05:24:47 PM Link found: https://dumps.wikimedia.your.org/gomwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gom
2018/12/10 05:24:51 PM Link found: https://dumps.wikimedia.your.org/gorwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gor
2018/12/10 05:24:54 PM Link found: https://dumps.wikimedia.your.org/gotwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:got
2018/12/10 05:24:56 PM Link found: https://dumps.wikimedia.your.org/guwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gu
2018/12/10 05:24:58 PM Link found: https://dumps.wikimedia.your.org/gvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:gv
2018/12/10 05:25:01 PM Link found: https://dumps.wikimedia.your.org/hakwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hak
2018/12/10 05:25:03 PM Link found: https://dumps.wikimedia.your.org/hawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ha
2018/12/10 05:25:06 PM Link found: https://dumps.wikimedia.your.org/hawwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:haw
2018/12/10 05:25:08 PM Link found: https://dumps.wikimedia.your.org/hewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:he
2018/12/10 05:25:11 PM Link found: https://dumps.wikimedia.your.org/hifwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hif
2018/12/10 05:25:13 PM Link found: https://dumps.wikimedia.your.org/hiwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hi
2018/12/10 05:25:16 PM Link found: https://dumps.wikimedia.your.org/hrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hr
2018/12/10 05:25:18 PM Link found: https://dumps.wikimedia.your.org/hsbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hsb
2018/12/10 05:25:21 PM Link found: https://dumps.wikimedia.your.org/htwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ht
2018/12/10 05:25:23 PM Link found: https://dumps.wikimedia.your.org/huwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hu
2018/12/10 05:25:25 PM Link found: https://dumps.wikimedia.your.org/hywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:hy
2018/12/10 05:25:28 PM Link found: https://dumps.wikimedia.your.org/iawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ia
2018/12/10 05:25:30 PM Link found: https://dumps.wikimedia.your.org/idwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:id
2018/12/10 05:25:33 PM Link found: https://dumps.wikimedia.your.org/iewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ie
2018/12/10 05:25:35 PM Link found: https://dumps.wikimedia.your.org/igwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ig
2018/12/10 05:25:37 PM Link found: https://dumps.wikimedia.your.org/ikwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ik
2018/12/10 05:25:40 PM Link found: https://dumps.wikimedia.your.org/ilowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ilo
2018/12/10 05:25:42 PM Link found: https://dumps.wikimedia.your.org/inhwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:inh
2018/12/10 05:25:44 PM Link found: https://dumps.wikimedia.your.org/iowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:io
2018/12/10 05:25:47 PM Link found: https://dumps.wikimedia.your.org/iswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:is
2018/12/10 05:25:49 PM Link found: https://dumps.wikimedia.your.org/itwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:it
2018/12/10 05:25:52 PM Link found: https://dumps.wikimedia.your.org/iuwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:iu
2018/12/10 05:25:54 PM Link found: https://dumps.wikimedia.your.org/jamwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:jam
2018/12/10 05:25:57 PM Link found: https://dumps.wikimedia.your.org/jawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ja
2018/12/10 05:25:59 PM Link found: https://dumps.wikimedia.your.org/jbowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:jbo
2018/12/10 05:26:01 PM Link found: https://dumps.wikimedia.your.org/jvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:jv
2018/12/10 05:26:04 PM Link found: https://dumps.wikimedia.your.org/kaawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kaa
2018/12/10 05:26:06 PM Link found: https://dumps.wikimedia.your.org/kabwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kab
2018/12/10 05:26:08 PM Link found: https://dumps.wikimedia.your.org/kawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ka
2018/12/10 05:26:11 PM Link found: https://dumps.wikimedia.your.org/kbdwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kbd
2018/12/10 05:26:13 PM Link found: https://dumps.wikimedia.your.org/kbpwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kbp
2018/12/10 05:26:16 PM Link found: https://dumps.wikimedia.your.org/kgwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kg
2018/12/10 05:26:18 PM Link found: https://dumps.wikimedia.your.org/kiwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ki
2018/12/10 05:26:21 PM Link found: https://dumps.wikimedia.your.org/kkwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kk
2018/12/10 05:26:23 PM Link found: https://dumps.wikimedia.your.org/klwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kl
2018/12/10 05:26:26 PM Link found: https://dumps.wikimedia.your.org/kmwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:km
2018/12/10 05:26:28 PM Link found: https://dumps.wikimedia.your.org/knwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kn
2018/12/10 05:26:30 PM Link found: https://dumps.wikimedia.your.org/koiwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:koi
2018/12/10 05:26:33 PM Link found: https://dumps.wikimedia.your.org/kowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ko
2018/12/10 05:26:35 PM Link found: https://dumps.wikimedia.your.org/krcwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:krc
2018/12/10 05:26:37 PM Link found: https://dumps.wikimedia.your.org/kshwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ksh
2018/12/10 05:26:40 PM Link found: https://dumps.wikimedia.your.org/kswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ks
2018/12/10 05:26:43 PM Link found: https://dumps.wikimedia.your.org/kuwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ku
2018/12/10 05:26:45 PM Link found: https://dumps.wikimedia.your.org/kvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kv
2018/12/10 05:26:48 PM Link found: https://dumps.wikimedia.your.org/kwwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:kw
2018/12/10 05:26:50 PM Link found: https://dumps.wikimedia.your.org/kywikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ky
2018/12/10 05:26:52 PM Link found: https://dumps.wikimedia.your.org/ladwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lad
2018/12/10 05:26:55 PM Link found: https://dumps.wikimedia.your.org/lawikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:la
2018/12/10 05:26:57 PM Link found: https://dumps.wikimedia.your.org/lbewikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lbe
2018/12/10 05:27:00 PM Link found: https://dumps.wikimedia.your.org/lbwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lb
2018/12/10 05:27:02 PM Link found: https://dumps.wikimedia.your.org/lezwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lez
2018/12/10 05:27:04 PM Link found: https://dumps.wikimedia.your.org/lfnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lfn
2018/12/10 05:27:07 PM Link found: https://dumps.wikimedia.your.org/lgwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lg
2018/12/10 05:27:09 PM Link found: https://dumps.wikimedia.your.org/lijwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lij
2018/12/10 05:27:11 PM Link found: https://dumps.wikimedia.your.org/liwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:li
2018/12/10 05:27:14 PM Link found: https://dumps.wikimedia.your.org/lmowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lmo
2018/12/10 05:27:16 PM Link found: https://dumps.wikimedia.your.org/lnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ln
2018/12/10 05:27:19 PM Link found: https://dumps.wikimedia.your.org/lowikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lo
2018/12/10 05:27:21 PM Link found: https://dumps.wikimedia.your.org/lrcwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lrc
2018/12/10 05:27:24 PM Link found: https://dumps.wikimedia.your.org/ltgwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ltg
2018/12/10 05:27:26 PM Link found: https://dumps.wikimedia.your.org/ltwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lt
2018/12/10 05:27:29 PM Link found: https://dumps.wikimedia.your.org/lvwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:lv
2018/12/10 05:27:31 PM Link found: https://dumps.wikimedia.your.org/maiwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mai
2018/12/10 05:27:33 PM Link found: https://dumps.wikimedia.your.org/mgwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mg
2018/12/10 05:27:39 PM Link found: https://dumps.wikimedia.your.org/mhrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mhr
2018/12/10 05:27:41 PM Link found: https://dumps.wikimedia.your.org/minwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:min
2018/12/10 05:27:44 PM Link found: https://dumps.wikimedia.your.org/miwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mi
2018/12/10 05:27:46 PM Link found: https://dumps.wikimedia.your.org/mkwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mk
2018/12/10 05:27:48 PM Link found: https://dumps.wikimedia.your.org/mlwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ml
2018/12/10 05:27:51 PM Link found: https://dumps.wikimedia.your.org/mnwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mn
2018/12/10 05:27:53 PM Link found: https://dumps.wikimedia.your.org/mrjwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mrj
2018/12/10 05:27:56 PM Link found: https://dumps.wikimedia.your.org/mrwikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:mr
2018/12/10 05:27:58 PM Link found: https://dumps.wikimedia.your.org/mswikibooks/20180901-> Mirror:https://dumps.wikimedia.your.org, Project:wikibooks, Date:20180901, Locale:ms
